/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward')
 -- forward : 0.29
 -- None : -1.09
 -- right : 2.28
 -- left : -4.08

('forward', 'red', 'forward', None)
 -- forward : -14.39
 -- None : 1.81
 -- right : -13.14
 -- left : -14.47

('left', 'red', None, 'forward')
 -- forward : -3.74
 -- None : 1.68
 -- right : 0.28
 -- left : -3.57

('forward', 'green', 'left', None)
 -- forward : 0.48
 -- None : -2.74
 -- right : 0.06
 -- left : 1.01

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.02
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.81
 -- None : -2.14
 -- right : 0.09
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : -8.42
 -- None : -0.03
 -- right : 0.40
 -- left : -2.09

('forward', 'green', 'forward', 'forward')
 -- forward : 1.67
 -- None : 0.00
 -- right : 0.00
 -- left : -4.10

('forward', 'green', 'left', 'right')
 -- forward : 0.89
 -- None : 0.00
 -- right : 0.11
 -- left : -4.01

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : -1.01
 -- right : 1.56
 -- left : -7.15

('right', 'red', None, 'forward')
 -- forward : -9.98
 -- None : 0.31
 -- right : 2.12
 -- left : -4.84

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.98
 -- right : 0.00
 -- left : -8.18

('forward', 'green', 'right', None)
 -- forward : 1.76
 -- None : 0.00
 -- right : 0.20
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : -1.94
 -- None : 0.74
 -- right : 0.56
 -- left : -7.87

('forward', 'red', None, None)
 -- forward : -16.94
 -- None : 1.51
 -- right : 0.44
 -- left : -10.55

('forward', 'green', None, None)
 -- forward : 1.78
 -- None : -4.89
 -- right : 0.73
 -- left : 1.22

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : -0.83
 -- right : 0.00
 -- left : 0.45

('forward', 'green', None, 'left')
 -- forward : 1.48
 -- None : -3.65
 -- right : 0.22
 -- left : 0.46

('left', 'green', 'right', 'forward')
 -- forward : 0.43
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : 0.00
 -- None : -0.89
 -- right : 1.78
 -- left : 0.10

('forward', 'red', 'left', 'forward')
 -- forward : -8.33
 -- None : 2.19
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 1.71
 -- None : -1.55
 -- right : 0.34
 -- left : -15.79

('right', 'red', None, 'right')
 -- forward : -1.87
 -- None : 0.19
 -- right : 1.24
 -- left : -23.45

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.28
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : -8.07
 -- None : 0.74
 -- right : -4.05
 -- left : -7.94

('left', 'red', 'left', None)
 -- forward : -6.72
 -- None : 0.00
 -- right : 0.75
 -- left : -9.87

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.91
 -- right : -4.10
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 0.61
 -- None : -4.51
 -- right : 1.75
 -- left : 0.72

('forward', 'green', 'forward', 'left')
 -- forward : 1.84
 -- None : 0.00
 -- right : 0.15
 -- left : -0.06

('right', 'green', 'left', 'forward')
 -- forward : -0.02
 -- None : -0.82
 -- right : 0.46
 -- left : -7.00

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.60
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.26
 -- right : 0.69
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : -7.97
 -- None : 2.20
 -- right : 0.31
 -- left : -1.80

('right', 'red', 'left', None)
 -- forward : -10.92
 -- None : 0.17
 -- right : 1.75
 -- left : -3.54

('left', 'red', 'right', 'forward')
 -- forward : -8.05
 -- None : 0.00
 -- right : 0.41
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : -14.27
 -- None : 1.60
 -- right : -9.96
 -- left : -23.70

('left', 'green', 'right', 'left')
 -- forward : 0.08
 -- None : 0.00
 -- right : 0.00
 -- left : 0.98

('right', 'green', None, 'right')
 -- forward : 0.97
 -- None : -0.81
 -- right : 0.00
 -- left : -3.93

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 1.31
 -- right : 0.00
 -- left : -7.88

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 2.00
 -- right : -7.39
 -- left : -19.39

('forward', 'red', None, 'left')
 -- forward : -9.61
 -- None : 1.97
 -- right : 0.91
 -- left : -6.60

('right', 'red', None, 'left')
 -- forward : -6.15
 -- None : 0.29
 -- right : 1.72
 -- left : -7.58

('forward', 'red', None, 'right')
 -- forward : -3.62
 -- None : 1.78
 -- right : 0.23
 -- left : -8.09

('right', 'red', None, None)
 -- forward : -9.18
 -- None : 0.80
 -- right : 1.70
 -- left : -13.25

('left', 'red', None, None)
 -- forward : -13.37
 -- None : 1.61
 -- right : 0.88
 -- left : -16.09

('right', 'green', 'right', 'right')
 -- forward : 0.74
 -- None : -0.99
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 1.25
 -- None : 0.00
 -- right : 0.01
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.76
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : -0.00
 -- None : 0.00
 -- right : 0.64
 -- left : -3.97

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.08
 -- right : 0.00
 -- left : -8.17

('forward', 'red', None, 'forward')
 -- forward : -5.84
 -- None : 1.80
 -- right : 0.81
 -- left : -7.92

('right', 'green', 'left', None)
 -- forward : 0.76
 -- None : -1.01
 -- right : 0.00
 -- left : 0.39

