/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
('right', 'green', None, 'forward')
 -- forward : 0.17
 -- None : -2.81
 -- right : 1.50
 -- left : -9.53

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.55
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : -20.33
 -- None : 1.01
 -- right : -14.77
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : -2.92
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 0.00
 -- None : -2.28
 -- right : 0.55
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.91
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- forward : -4.99
 -- None : 0.00
 -- right : 0.00
 -- left : -5.36

('left', 'red', 'left', None)
 -- forward : -22.64
 -- None : 1.14
 -- right : 0.00
 -- left : -22.11

('right', 'red', 'right', 'forward')
 -- forward : -4.55
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -9.84
 -- None : 2.16
 -- right : 0.44
 -- left : -5.34

('left', 'green', 'left', 'left')
 -- forward : 0.91
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 1.03
 -- None : 0.00
 -- right : 1.32
 -- left : 0.45

('forward', 'green', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.10
 -- left : 0.00

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : -9.70
 -- left : 0.00

('forward', 'red', 'right', 'forward')
 -- forward : -5.16
 -- None : 0.83
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.61
 -- None : -2.79
 -- right : 0.00
 -- left : 0.93

('left', 'green', None, 'right')
 -- forward : 0.00
 -- None : -2.33
 -- right : 0.18
 -- left : -9.66

('forward', 'green', 'left', 'forward')
 -- forward : 0.68
 -- None : -2.06
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : -20.49
 -- None : 0.33
 -- right : 2.40
 -- left : 0.00

('right', 'green', 'forward', None)
 -- forward : -0.00
 -- None : 0.00
 -- right : 1.33
 -- left : 0.07

('left', 'red', 'forward', None)
 -- forward : -20.39
 -- None : 1.89
 -- right : 0.00
 -- left : -20.45

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.14
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -21.85
 -- None : 1.38
 -- right : 0.78
 -- left : -9.32

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -5.24

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : -2.94
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -10.28

('right', 'green', 'left', None)
 -- forward : 0.09
 -- None : -2.24
 -- right : 1.00
 -- left : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 0.78
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 1.52
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 0.00
 -- None : -3.61
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 0.46
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

